08de;???
0db7;ELCON Systemtechnik
0db7;ELCON Systemtechnik
056e;Elecom Co., Ltd
26b5;Electrocompaniet
21a4;Electronic Arts Inc.
0b1e;Electronic Warfare Assoc., Inc. (EWA)
0a5a;Electronics For Imaging, Inc.
2650;Electronics For Imaging, Inc. [hex]
09cf;Electronics Testing Center, Taiwan
05e2;ElecVision, Inc.
25bf;Elegant Invention
07cd;Elektor
1935;Elektron Music Machines
0fd9;Elgato Systems GmbH
2fe7;ELGIN S.A.
0819;eLicenser
03fc;Elitegroup Computer Systems
1019;Elitegroup Computer Systems (ECS)
0be4;Elka International, Ltd
0b85;Elkat Electronics, Sdn., Bhd.
1500;Ellisys
0aba;Ellisys
0c40;ELMCU
07e2;Elmeg GmbH & Co., Ltd
04e7;Elo TouchSystems
0577;ELSA
05cc;ELSA AG
1484;Elsa AG [hex]
1c29;Elster GmbH
18ef;ELV Elektronik AG
0e93;eM Technics Co., Ltd
086a;Emagic Soft- und Hardware GmbH
0b72;Embedded Wireless Technology Co., Ltd
1ba4;Ember Corporation
06f2;Emine Technology Co.
0c65;Eminence Enterprise Co., Ltd
21a1;Emotiv Systems Pty. Ltd.
084f;Empeg
eb1a;eMPIA Technology, Inc.
12d6;EMS Dr. Thomas Wuensche
4670;EMS Production
0cc4;emsys GmbH
6557;Emtec
2a4b;EMULEX Corporation
1009;Emuzed, Inc.
203d;Encore Electronics Inc.
0eb7;Endor AG
03e8;EndPoints, Inc.
1524;ENE Technology Inc
0cf2;ENE Technology, Inc.
1756;ENENSYS Technologies
1b47;Energizer Holdings, Inc.
0f0e;Energy Full Corp.
2544;Energy Micro AS
1274;Ensoniq
1645;Entrega [hex]
066d;Entrega, Inc.
132a;Envara Inc.
132a;Envara Inc.
5555;Epiphan Systems Inc.
0fa7;Epox Computer Co., Ltd
0570;Epson America
03f8;Epson Imaging Technology Center
1b1f;eQ-3 Entwicklung GmbH
10cb;Eratech
042a;Ericsson Austrian, AG
0bdb;Ericsson Business Mobile Networks BV
0442;Ericsson, Inc.
08ea;Ericsson, Inc., Blue Ridge Labs
2573;ESI Audiotechnik GmbH
109f;eSOL Co., Ltd
0495;ESS Technology, Inc.
0d7f;Essential Reality LLC
0664;ET&T Technology Co., Ltd.
056c;eTEK Labs
102c;Etoms Electronics Corp.
2500;Ettus Research LLC
22b9;eTurboTouch Technology, Inc.
073d;Eutron S.p.a.
148e;EVATRONIX SA
1b12;Eventide
0749;EVer Electronics Corp.
1147;Ever Great Electric Wire and Cable Co., Ltd
080a;Evermuch Technology Co., Ltd
1897;Evertop Wire Cable Co.
0f49;Evolis SA
2d81;Evollve Inc.
1a7c;Evoluent
0a4d;Evolution Electronics, Ltd
04e2;Exar Corp.
070e;Excel Cell Electronic Co., Ltd
11ab;Exito Electronics Co., Ltd
0b65;Expert Magnetics Corp.
0b86;Exputer Systems, Inc.
08e9;Extended Systems, Inc.
1456;Extending Wire & Cable Co., Ltd.
1bf5;Extranet Systems Inc.
0bc6;ExWAY, Inc.
35d7;EyeLogic GmbH
0518;EzKEY Corp.
1c40;EZPrototypes
2256;Faderfox
0b67;Fairbanks Scales
2ae5;Fairphone B.V.
3767;Fanatec
0906;Faraday Technology Corp.
03fe;Farallon Comunications
09b0;Fargo
12ff;Fascinating Electronics, Inc.
0850;Fast Point Technologies, Inc.
0514;FCI Electronics
1702;FDI-MATELEC
1934;Feature Integration Technology Inc. (Fintek)
0ab1;FEIG ELECTRONIC GmbH
096e;Feitian Technologies, Inc.
09dd;Fellowes, Inc.
1ed8;FENDER MUSICAL INSTRUMENTS CORPORATION
0d0f;Feng Shin Cable Co., Ltd
1e29;Festo AG & Co. KG
05eb;FFC, Ltd
0ed5;Fiberbyte
1582;Fiberline
2125;Fiberpro Inc.
2cb7;Fibocom
1508;Fibocom
2972;FiiO Electronics Technology
0863;Filanet Corp.
18fd;FineArch Inc.
0f18;Finger Lakes Instrumentation
0e97;Fingerworks, Inc.
1cd5;Firecomms Ltd.
0c00;FireFly Mouse Mat
04a2;FirePower Systems
0dc7;First Cable Line, Inc.
05b1;First International Computer, Inc.
1509;First International Computer, Inc.
1457;First International Computer, Inc.
0aa5;First International Digital
2765;Firstbeat Technologies, Ltd.
2687;Fitbit Inc.
2687;Fitbit Inc.
0d3e;Fitcom, inc.
18e3;Fitipower Integrated Technology Inc
1923;FitLinxx
0585;FlashPoint Technology, Inc.
25b5;FlatFrog
0f24;Flex-P Industries, Snd., Bhd.
1cfd;Flextronics Digital Design Japan, LTD.
09cb;FLIR Systems
0f7e;Fluke Corp.
0cb0;Flying Pig Systems
2a62;Flymaster Avionics
1306;FM20 Barcode Scanner
ffee;FNK Tech
1235;Focusrite-Novation
0cf4;Fomtex Corp.
063d;Fong Kai Industrial Co., Ltd
1451;Force Dimension
1bc4;Ford Motor Co.
147a;Formosa Industrial Computing, Inc.
1cbf;FORTAT SKYMARK INDUSTRIAL COMPANY
04d5;Forte Technologies, Inc.
22a7;Fortinet Technologies
077c;Forward Electronics Co., Ltd
0e67;Fossil, Inc.
05b0;Fountain Technologies, Inc.
0489;Foxconn / Hon Hai
105b;Foxconn International, Inc.
06dc;Foxlink Image Technology Co., Ltd
2466;Fractal Audio Systems
0437;Framatome Connectors USA
09b2;Franklin Electronic Publishers, Inc.
1fac;Franklin Wireless
234b;Free Software Initiative of Japan
07ab;Freecom Technologies
0f4e;Freedom Scientific
15a2;Freescale Semiconductor, Inc.
1d5c;Fresco Logic
1b73;Fresco Logic
0d63;Fritz Gegauf AG
165b;Frontier Design Group
16d3;Frontline Test Equipment, Inc.
0001;Fry's Electronics
05e5;Fuji Electric Co., Ltd
1c20;Fuji Electric Device Technology Co., Ltd.
05a2;Fuji Film Microdevices Co., Ltd
04cb;Fuji Photo Film Co., Ltd
0550;Fuji Xerox Co., Ltd
1eab;Fujian Newland Computer Co., Ltd
0501;Fujikura DDK, Ltd
0430;Fujitsu Component Limited
087e;Fujitsu Computer Products of America
30ee;Fujitsu Connected Technologies Limited
090f;Fujitsu Devices, Inc.
06ac;Fujitsu Laboratories of America, Inc.
0a4b;Fujitsu Media Devices, Ltd
054a;Fujitsu Microelectronics, Inc.
0407;Fujitsu Personal Systems, Inc.
0bf8;Fujitsu Siemens Computers
08d4;Fujitsu Siemens Computers
0406;Fujitsu-ICL Computers
04f5;Fujitsu-ICL Systems, Inc.
04c5;Fujitsu, Ltd
2fb2;Fujitsu, Ltd
1010;Fukuda Denshi Co., Ltd
0d42;Full Der Co., Ltd
0def;Full Rise Electronic Co., Ltd
0f1c;Funai Electric Co., Ltd
1404;Fundamental Software, Inc.
0c3a;Furui Precise Component (Kunshan) Co., Ltd
1b71;Fushicai
1491;Futronic Technology Co. Ltd.
19c2;Futuba
0616;Future Techno Designs PVT, Ltd
0e95;Future Technology Co., Ltd
0403;Future Technology Devices International, Ltd
16f5;Futurelogic Inc.
04f8;FuturePlus Systems
0bc1;Fuw Yng Electronics Co., Ltd
2207;Fuzhou Rockchip Electronics Company
1f4d;G-Tek Electronics Group
0dc0;G7 Solutions (formerly Great Notions)
09ff;Gain Technology Corp.
06fe;Gallant Computer, Inc.
19fa;Gampaq Co.Ltd
049a;Gandalf Technologies, Ltd
091e;Garmin International
107b;Gateway, Inc.
0443;Gateway, Inc.
10cc;GBM Connector Co., Ltd
0825;GC Protronics
07d7;GCC Technologies, Inc.
1076;GCT Semiconductor, Inc.
28e9;GDMicroelectronics
1901;GE Healthcare
05d0;GE Medical Systems Lunar
0b38;Gear Head
15aa;Gearway Electronics (Dong Guan) Co., Ltd.
08e6;Gemalto (was Gemplus)
1e2d;Gemalto M2M GmbH
1908;GEMBIRD
12bd;Gembird
23c7;Gemini
14c2;Gemlight Computer, Ltd
0993;Gemstar eBook Group, Ltd
15a9;Gemtek
1743;General Atomics
1b1e;General Imaging / General Electric
0bbb;General Meters Corp.
1b3f;Generalplus Technology Inc.
0dfc;GeneralTouch Technology Co., Ltd
1209;Generic
05e3;Genesys Logic, Inc.
0f2e;Geniality Maple Technology Co., Ltd
0809;Genicom Technology, Inc.
03f1;Genoa Technology
09c0;Genpix Electronics, LLC
0608;Genrad Ads
9148;GeoLab, Ltd
1c4b;Geratherm Medical AG
1753;GERTEC Telecomunicacoes Ltda.
0e0c;Gesytec
0fd1;Giant Electronics Ltd.
1059;Giesecke & Devrient GmbH
0414;Giga-Byte Technology Co., Ltd
1667;GIGA-TMS INC.
116e;Gigastorage Corp.
0a39;Gilat Satellite Networks, Ltd
0cc1;Given Imaging, Ltd
16ab;Global Sun Technology
0d8e;Global Sun Technology, Inc.
1a6e;Global Unichip Corp.
083f;Global Village
053b;Global Village Communication
11aa;GlobalMedia Group, LLC
0915;GlobeSpan, Inc.
0a91;Globlink Technology, Inc.
0656;Glory Mark Electronic, Ltd
0c54;Glory, Ltd
0e7e;Gmate, Inc.
16f0;GN Hearing A/S
0b0e;GN Netcom
1684;Godspeed Computer Corp.
09f3;GoFlight, Inc.
0921;GoHubs, Inc.
1680;Golden Bridge Electech Inc.
0690;Golden Bridge Electech, Inc.
0732;Goldfull Electronics & Telecommunications Corp.
1c1f;Goldvish S.A.
1631;Good Way Technology
065f;Good Way Technology Co., Ltd & GWC technology Inc.
18d1;Google Inc.
4255;GoPro
2672;GoPro
08f2;Gotop Information Inc.
5654;Gotview
2a13;Grabba International
108b;Grand-tek Technology Co., Ltd
99fa;Grandtec
5032;Grandtec
0797;Grandtech Semiconductor Corp.
0654;Granite Microsystems, Inc.
0d4b;Grape Systems, Inc.
0b4d;Graphtec America, Inc.
0bfb;Grass Valley Group
06ad;Greatland Electronics Taiwan, Ltd
062b;Greatlink Electronics Taiwan, Ltd
0b5f;Green Electronics Co., Ltd
0e1e;Green Hills Software
0e1e;Green Hills Software
0a6b;Green House Co., Ltd
0e8f;GreenAsia Inc.
0fe5;Greenconn (U.S.A.), Inc.
0971;Gretag-Macbeth AG
05bb;Grey Cell Systems
17b3;Grey Innovation
077d;Griffin Technology
09bc;Grundig
0ec5;GT Information System Co., Ltd
078c;GTCO/CalComp
13d7;Guidance Software, Inc.
06f8;Guillemot Corp.
0f78;Guntermann & Drunck GmbH
0579;GVC Corp.
4757;GW Instek
2184;GW Instek
1831;Gwo Jinn Industries Co., Ltd.
0c16;Gyration, Inc.
1852;GYROCOM C&C Co., LTD
1f48;H-TRONIC GmbH
0d80;H.R. Silvine Electronics, Inc.
06c5;Hagenuk, GmbH
0693;Hagiwara Sys-Com Co., Ltd
201e;Haier
a466;Haikou Xingong Electronics Co.,Ltd
0b41;Hal Corp.
f766;Hama
147f;Hama GmbH & Co., KG
0af9;Hama, Inc.
0661;Hamamatsu Photonics K.K.
1d0b;HAN HUA CABLE & WIRE TECHNOLOGY (J.X.) CO., LTD.
0536;Hand Held Products (Welch Allyn, Inc.)
082d;Handspring
15f4;HanfTek
0c1c;Hang Zhou Silan Electronics Co., Ltd
1bd0;Hangzhou Riyue Electronic Co., Ltd.
0218;Hangzhou Worlde
2cc0;Hangzhou Zero Zero Infinity Technology Co., Ltd.
0d19;Hank Connection Industrial Co., Ltd
0887;Hannstar Electronics Corp.
0d12;Hansol Electronics, Inc.
20b3;Hanvon
0c9a;Hanwool Robotics Corp.
078b;Happ Controls, Inc.
8301;Hapurs
05fc;Harman
0931;Harmonic Data Systems, Ltd
1bad;Harmonix Music
19a5;HARRIS Corp.
04f4;Harting Elektronik, Inc.
06af;Harting, Inc. of North America
0c06;Hasbro Games, Inc.
2e0e;Hatteland Display AS
2040;Hauppauge
0fb0;Haurtian Wire & Cable Co., Ltd
0e66;Hawking Technologies
0504;Hayes Microcomputer Products
0673;HCL
0943;HCL Technologies India Private, Ltd
0e30;HeartMath LLC
0e30;HeartMath LLC
0fb6;Heber Ltd
0a18;Heidelberger Druckmaschinen AG
06de;Heisei Electronics Co., Ltd
13ea;Hengstler
f003;Hewlett Packard
09d7;Hexagon NovAtel Inc.
0d16;Hi-Touch Imaging Technologies Co., Ltd
09c3;HID Global
1aed;High Top Precision Electronic Co., Ltd.
0c0a;Highpoint Technologies, Inc.
0dd9;HighSpeed Surfing
04b6;Hint Corp.
17cf;Hip Hing Cable & Plug Mfy. Ltd.
3111;Hiperscan GmbH
0d71;Hirakawa Hewtech Corp.
0a47;Hirose Electric
10a0;Hirotech, Inc.
109b;Hisense
0d73;Hit's Communications, Inc.
0503;Hitachi America, Ltd
0ef0;Hitachi Cable, Ltd
0858;Hitachi Maxell, Ltd
0bb8;Hitachi Semiconductor and Devices Sales Co., Ltd
0cd9;Hitachi Shin Din Cable, Ltd
0b37;Hitachi ULSI Systems Co., Ltd
1696;Hitachi Video and Information System, Inc.
1696;Hitachi Video and Information System, Inc.
045b;Hitachi, Ltd
04a4;Hitachi, Ltd
0640;Hitex Development Tools
2e04;HMD Global
0d53;HMI Co., Ltd
067d;Hohner Corp.
0d54;Holon Corp.
1a81;Holtek Semiconductor, Inc.
1243;Holtek Semiconductor, Inc.
04d9;Holtek Semiconductor, Inc.
0c89;Honda Tsushin Kogyo Co., Ltd
12ab;Honey Bee Electronic International Ltd.
10ac;Honeywell, Inc.
105c;Hong Ji Electric Wire & Cable (Dongguan) Co., Ltd
1c89;HONGKONG WEIDIDA ELECTRON LIMITED
0f0d;Hori Co., Ltd
0507;Hosiden Corp.
10d1;Hottinger Baldwin Measurement
03f0;HP, Inc
06fa;HSD S.r.L
0e72;Hsi-Chin Electronics Co., Ltd
1056;Hsin Chen Ent Co., Ltd
0bb4;HTC (High Tech Computer Corp.)
0a19;Hua Geng Technologies, Inc.
0512;Hualon Microelectronics Corp.
04dc;Huan Hsin Holdings, Ltd
214b;Huasheng Electronics
29e2;Huatune Technology (Shanghai) Co., Ltd.
12d1;Huawei Technologies Co., Ltd.
1472;Huawei-3Com
120e;Hudson Soft Co., Ltd
069d;Hughes Network Systems (HNS)
273f;Hughski Limited
256c;Huion
1c27;HuiYang D & S Cable Co., Ltd.
1832;Huizhou Shenghua Industrial Co., Ltd.
675d;Humanscale
1c71;Humanware Inc
0ead;Humax Co., Ltd
02ad;HUMAX Co., Ltd.
0d0e;Hybrid Networks, Inc.
15dc;Hynix Semiconductor Inc.
1025;Hyper-Paltek
2e24;Hyperkin
2ccf;Hypersecu
1951;Hyperstone AG
04db;Hypertec Pty, Ltd
238b;Hytera Communications
0f9c;Hyun Won, Inc.
0435;Hyundai Electronics America
0ac5;I & C Corp.
0b11;I Tech Solutions Co., Ltd
40bb;I-O Data
04bb;I-O Data Device, Inc.
4101;i-rocks
5219;I-Tetra
06ef;I.A.C. Geometrische Ingenieurs B.V.
13dd;i.Tech Dynamic Limited
0a48;I/O Interconnect
0ef2;I/O Magic Corp.
0942;i2Go.com, LLC
04b3;IBM Corp.
0127;IBP
0923;IC Media Corp.
1ae4;ic-design Reinhard Gottinger GmbH
05e8;ICC, Inc.
0aac;iCompression, Inc.
1d03;iCON
1043;iCreate Technologies Corp.
089d;Icron Technologies Corp.
0fe6;ICS Advent
1312;ICS Electronics
0acd;ID Tech
0b81;id3 Technologies
1cb6;IdeaCom Technology Inc.
1391;IdealTEK, Inc.
1fff;Ideofy Inc.
0a85;Idexx Labs
1409;IDS Imaging Development Systems GmbH
0c39;IFR
04e1;Iiyama North America, Inc.
1963;IK Multimedia
222a;ILI Technology Corp.
088e;iLok
1fde;ILX Lightwave Corporation
09eb;IM Networks, Inc.
149a;Imagination Technologies
0c57;Imaginative Design Operation Co., Ltd
0718;Imation Corp.
13d3;IMC Networks
1053;Immanuel Electronics Co., Ltd
0563;Immersion Corp.
07b1;IMP, Inc.
10f1;Importek
058c;In Focus Systems
05ab;In-System Design
0fe4;IN-Tech Electronics, Ltd
10df;In-Win Development, Inc.
0776;Inalways Corp.
0593;Incite
0fb1;Inclose Design, Inc.
08d9;Increment P Corp.
098d;INDesign
081b;Indigita Corp.
073c;Industrial Electronic Engineers, Inc.
19e8;Industrial Technology Research Institute
058b;Infineon Technologies
0bb1;Infinilink Corp.
0c07;Infinite Data Storage, Ltd
2fb0;Infocrypt
0ca7;Information Systems Laboratories
19b6;Infotech Logistic, LLC
102b;Infotronic America, Inc.
06c6;Infowave Software, Inc.
a108;Ingenic Semiconductor Co.,Ltd
601a;Ingenic Semiconductor Ltd.
0b00;INGENICO
0f14;Ingenico
26e2;Ingenieurbuero Dietzsch und Thiele, PartG
0002;Ingram
13fd;Initio Corporation
3333;InLine
11c5;Inmax
0c99;Innochips Co., Ltd
0c3d;Innocom, Inc.
1292;Innomedia
050c;InnoMedia, Inc.
1f75;Innostor Technology Corporation
093d;InnoSync, Inc.
042c;Innovative Semiconductors, Inc.
191c;Innovative Technology LTD
0ec6;InnoVISION Multimedia, Ltd
0cb1;Innovonics, Inc.
2bcc;InoTec GmbH Organisationssysteme
1028;Inovys Corp.
308f;Input Club
1c11;Input Club Inc.
2314;INQ Mobile
160e;INRO
160e;INRO
0648;Inside Out Networks
1608;Inside Out Networks [hex]
a014;Insignia (Best Buy)
135e;Insta GmbH
053c;Institut of Microelectronic & Mechatronic Systems
062c;Institute for Information Industry
0b1f;Insyde Software Corp.
10c6;Intec, Inc.
26bd;Integral Memory
113f;Integrated Biometrics, LLC
0dda;Integrated Circuit Solution, Inc.
0a6c;Integrated Circuit Systems, Inc.
0426;Integrated Device Technology, Inc.
098e;Integrated Intellectual Property, Inc.
08e8;Integrated Memory Logic
1131;Integrated System Solution Corp.
048d;Integrated Technology Express, Inc.
0996;Integrated Telecom Express, Inc.
03e7;Intel
8086;Intel Corp.
8087;Intel Corp.
042b;Intel Corp.
059e;Intelligent Instrumentation
0f6e;INTELLIGENT SYSTEMS
0ad0;Intellix Corp.
09e1;Intellon Corp.
8644;Intenso GmbG
05fd;InterAct, Inc.
0571;Interex, Inc.
0560;Interface Corp.
04df;Interlink Electronics
0cc6;Intermagic Corp.
067e;Intermec Technologies Corp.
0a70;International Game Technology
0a94;Intersense
09aa;Intersil Corp.
0713;Interval Research Corp.
0acf;Intoto, Inc.
0bf1;Intracom S.A.
093c;Intrepid Control Systems, Inc.
0578;Intrinsix Corp.
0537;Inventec Corp.
1e1f;INVIA
3636;InVibro
0cfa;Inviso, Inc.
2ce5;InX8 Inc [AKiTiO]
0dc4;inXtron, Inc.
051f;IO Systems (Elite Electronics), Inc.
0da7;IOGear, Inc.
0f21;IOI Technology Corp.
059b;Iomega Corp.
1c0c;Ionics EMS, Inc.
0622;Iotech, Inc.
1b3b;iPassion Technology Inc.
0b3a;IPaxess
0bc3;IPWireless, Inc.
0c15;Iris Graphics
2420;IRiver
4102;iRiver, Ltd.
1006;iRiver, Ltd.
1953;Ironkey Inc.
6615;IRTOUCHSYSTEMS Co. Ltd.
595a;IRTOUCHSYSTEMS Co. Ltd.
0cf7;ishoni Networks
16b4;iStation
2009;iStorage
348f;ISY
0431;Itac Systems, Inc.
0b7c;ITRAN Communications, Ltd
195d;Itron Technology iONE
04d1;ITT Canon
0d60;IVL Technologies, Ltd
03ec;Iwatsu America, Inc.
07ea;Iwatsu Electric Co., Ltd
0f1d;Iwill Corp.
08d8;IXXAT Automation GmbH
0e26;J-Phone East Co., Ltd
0e26;J-Phone East Co., Ltd
08b8;J. Gordon Electronic Design, Inc.
9ac4;J. Westhues
093e;J.S.T. Mfg. Co., Ltd
16d6;JABLOCOM s.r.o.
1797;JALCO CO., LTD.
14d8;JAMER INDUSTRIES CO., LTD.
0a8e;Japan Aviation Electronics Industry, Ltd
09ab;Japan Cash Machine Co., Ltd.
0aaa;Japan CBM Corp.
0d78;Japan Distributor Corp.
1145;Japan Radio Company
0940;Japan Storage Battery Co., Ltd
0b22;Japan System Development Co., Ltd
087d;Jaton Corp.
0601;Jazz Hipster Corp.
0bc5;JCN Co., Ltd
158e;JDS Uniphase Corporation (JDSU)
0604;Jean Co., Ltd
0a52;Jebsee Electronics Co., Ltd
0979;Jeilin Technology Corp., Ltd
0f30;Jess Technology Co., Ltd
0dbf;Jess-Link International
0dbf;Jess-Link International
0766;Jess-Link Products Co., Ltd
0c6c;JETI Technische Instrumente GmbH
076f;Jhen Vei Electronic Co., Ltd
064c;Ji-Haw Industrial Co., Ltd
e2b7;Jie Li
05af;Jing-Mold Enterprise Co., Ltd
1ba1;JINQ CHERN ENTERPRISE CO., LTD.
0dbe;Jiuh Shiuh Precision Industry Co., Ltd
0dbe;Jiuh Shiuh Precision Industry Co., Ltd
125d;JMicron
152d;JMicron Technology Corp. / JMicron USA Technology Corp.
0e16;JMTek, LLC
0c76;JMTek, LLC.
117e;JNC, Inc.
09e5;Jo-Dan International, Inc.
0c9b;Jobin Yvon, Inc.
1d0a;Johnson Controls, Inc. The Automotive Business Unit
060f;Joinsoon Electronics Mfg. Co., Ltd
2931;Jolla Oy
0bb7;Joytech Computer Co., Ltd
0cd8;JS Digitech, Inc.
0fb2;Juan-Chern Industrial Co., Ltd
08cd;Jue Hsun Ind. Corp.
0631;JUJO Electronics Corp.
0e48;Julia Corp., Ltd
0aff;Jump Zone Network Products, Inc.
138e;Jungo LTD
121e;Jungsoft Co., Ltd
2166;JVC Kenwood
13ca;JyeTai Precision Industrial Co., Ltd.
095c;K-Tec Electronics
24e3;K-Touch
11e6;K.I. Technology Co. Ltd.
17f5;K.K. Rocky
1b59;K.S. Terminals Inc.
184f;K2L GmbH
18d9;Kaba
1c77;Kaetat Industrial Co., Ltd.
13e1;Kaibo Wire & Cable (Shenzhen) Co., Ltd.
17a8;Kamstrup A/S
0be2;Kanda Tsushin Kogyo Co., Ltd
1e1d;Kanguru Solutions
0662;Kansai Electric Co., Ltd
1348;Katsuragawa Electric Co., Ltd.
3197;Katusha
0f54;Kawai Musical Instruments Mfg. Co., Ltd
05e9;Kawasaki LSI
05c1;Kawasaki Microelectronics, Inc.
084e;KB Gear
050f;KC Technology, Inc.
08f8;Keen Top International Enterprise Co., Ltd
2b24;KeepKey LLC
1aad;KeeTouch
05c0;Keil Software
c251;Keil Software, Inc.
8282;Keio
07c1;Keisokugiken
05e6;Keithley Instruments
133e;Kemper Digital GmbH
047d;Kensington
0b28;Kenwood Corp.
098f;Kenwood TMI Corp.
055a;Kenwood USA
0cbe;Keryx Technologies, Inc.
1a12;KES Co., Ltd.
157b;Ketron SRL
0674;Key Mouse Electronic Enterprise Co., Ltd
08c7;Key Nice Enterprise Co., Ltd
0f5f;Key Technology Corp.
0720;Keyence Corp.
2a8d;Keysight Technologies, Inc.
06cd;Keyspan
03f9;KeyTronic Corp.
2f76;KeyXentic Inc.
19db;KFI Printers
107f;KidzMouse, Inc.
0b3e;Kikusui Electronics Corp.
29ea;Kinesis Corporation
16df;King Billion Electronics Co., Ltd.
0d8a;King Jim Co., Ltd
1687;Kingmax Digital Inc.
07cb;Kingmax Technology, Inc.
0f8e;Kingnet Technology Co., Ltd
3057;Kingsis Corporation
1af3;Kingsis Technology Corporation
0951;Kingston Technology
0e56;Kingston Technology Company, Inc.
22cd;Kinova Robotics Inc.
1cac;Kinstone
2def;Kirale Technologies
0d65;KMJP Co., Ltd
0bc0;Knilink Technology, Inc.
055b;KnowledgeTek, Inc.
097b;Knudsen Engineering, Ltd
0f68;Kobe Steel, Ltd
0f68;Kobe Steel, Ltd
0d46;Kobil Systems GmbH
2237;Kobo Inc.
0dd7;Kocom Co., Ltd
040a;Kodak Co.
0564;Kodak Digital Product Center, Japan Ltd. (formerly Chinon Industries Inc.)
0acc;Koga Electronics Co.
0f37;Kokuyo Co., Ltd
0c3b;Komatsu, Ltd
165c;Kondo Kagaku
0bf2;Konexx
04c8;Konica Corp.
132b;Konica Minolta
056f;Korea Data Systems Co., Ltd
17d3;Korea Techtron Co., Ltd.
0944;KORG, Inc.
0832;Kouwell Electronics Corp.
1c02;Kreton Corporation
09d9;KRF Tech, Ltd
0948;Kronauer music in digital
2d25;Kronegger GmbH.
2116;KT Tech
15c8;KTF Technologies
076e;Kuan Tech Enterprise Co., Ltd
1598;Kunshan Guoji Electronics Co., Ltd.
0cc0;Kuon Yi Industrial Corp.
0bfd;Kvaser AB
eb2a;KWorld
10cd;Kycon, Inc.
0458;KYE Systems Corp. (Mouse Systems)
0482;Kyocera Corp.
1184;Kyocera Elco Corp.
0c88;Kyocera Wireless Corp.
0ed2;Kyoto Micro Computer Co., Ltd
1619;L & K Precision Technology Co., Ltd.
20f0;L3Harris Technologies
1949;Lab126, Inc.
0cd5;LabJack Corporation
15c6;Laboratoires MXM
07e8;Labsystems
1020;Labtec
0672;Labtec, Inc.
0747;Labway Corp.
059f;LaCie, Ltd
0b59;Lake Communications, Ltd
0925;Lakeview Research
0da2;Land Instruments International, Ltd
1c10;Lanterra Industrial Co., Ltd.
06d0;LapLink, Inc.
0734;Lasat Communications A/S
0897;Lauterbach
2cc2;Lautsprecher Teufel GmbH
0aa3;Lava Computer Mfg., Inc.
22d4;Laview Technology
041f;LCS Telegraphics
0f11;LD Didactic GmbH
0f23;Leader Tech Manufacturer Co., Ltd
0413;Leadtek Research, Inc.
1eaf;Leaflabs
3344;Leaguer Microelectronics (LME)
f182;Leap Motion
0f63;LeapFrog Enterprises
0ac4;Leco Corp.
05ff;LeCroy Corp.
2c97;Ledger
2b0e;LeEco
1b76;Legend Silicon Corp.
0694;Lego Group
1a98;Leica Camera AG
1711;Leica Microsystems
17ef;Lenovo
2006;LenovoMobile
1dd2;Leo Bodnar Electronics Ltd
0d32;Leo Hui Electric Wire & Cable Co., Ltd
06bf;Leoco Corp.
0c23;Lernout + Hauspie
197d;Leuze electronic
29c2;Lewitt GmbH
05dc;Lexar Media, Inc.
043d;Lexmark International, Inc.
152e;LG (HLDS)
043e;LG Electronics USA, Inc.
1004;LG Electronics, Inc.
05b4;LG Semicon Co., Ltd
0ec0;LHI Technology (China) Co., Ltd
12ba;Licensed by Sony Computer Entertainment America
10af;Liebert Corp.
2766;LifeScan
0dee;Lifetime Memory Products
6244;LightingSoft AG
0977;Lightsurf Technologies
1c7a;LighTuning Technology Inc.
0535;LIH TZU Electric Co., Ltd
0651;Likom Technology Sdn. Bhd.
09a8;Lin Shiung Enterprise Co., Ltd
12d3;LINAK
12d2;LINE TECH INDUSTRIAL CO., LTD.
0e41;Line6, Inc.
0b24;Link Evolution Corp.
3195;Link Instruments
13b1;Linksys
077b;Linksys
066b;Linksys, Inc.
094b;Linkup Systems Corp.
1d6b;Linux Foundation
0e23;Liou Yuane Enterprise Co., Ltd
2df2;LIPS Corporation
0a00;Liquid Audio
1ba2;Lite Metals & Plastic (Shenzhen) Co., Ltd.
0ecd;Lite-On IT Corp.
04ca;Lite-On Technology Corp.
08e5;Litronic
0623;Littelfuse, Inc.
0a4f;Litton Systems, Inc.
18dc;LKC Technologies, Inc.
04c4;Lockheed Martin Energy Research
08f6;Logic 3 International, Ltd
0fa8;Logic Controls, Inc.
0e6f;Logic3
1267;Logic3 / SpectraVideo plc
abcd;LogiLink
d904;LogiLink
0789;Logitec Corp.
046d;Logitech, Inc.
08ce;Long Well Electronics Corp.
0775;Longshine Electronics Corp.
0516;Longwell Electronics
0736;Lorom Industrial Co., Ltd
108e;Lotes Co., Ltd.
106a;Loyal Legend, Ltd
1191;Loyalty Founder Enterprise Co., Ltd
1c31;LS Cable Ltd.
04d4;LSI Logic, Inc.
0bee;LTK Industries, Ltd
0386;LTS
0f9e;Lucent Technologies
0445;Lucent Technologies, Inc.
1759;LucidPort Technology, Inc.
1a7b;Lumberg Connect GmbH & Co. KG
0939;Lumberg, Inc.
1fae;Lumidigm
25e3;Lumigon
1cbe;Luminary Micro Inc.
17b5;Lunatone
1c7b;LUXSHARE PRECISION INDUSTRY (SHENZHEN) CO., LTD.
30c9;Luxvisions Innotech Limited
0ef3;Lynn Products, Inc.
24cf;Lytro, Inc.
0763;M-Audio
08ec;M-Systems Flash Disk Pioneers
